VARIANTES E FORMAS IRREGULARES
-----------------------------------------------------------------------------
1. Cclassificar as entradas lexicais listadas abaixo em variante (VAR.) ou forma irregular (IRR.) (para uso exclusivo neste documento).
	Critérios de classificação:
	a) Quando a entrada lexical faz remissão a outro verbete sem fazer parte de seu paradigma flexional, classificar como VAR.
	b) Quando a entrada lexical pertence ao paradigma flexional de outro verbete, classificar como IRR.

2. Verificar quais variantes já estão presentes no glossário (OK) e quais precisam ser adicionadas (ADD)

3. No arquivo 'glossario-corrigido.txt', padronizar as entradas do tipo variante para "var. de" e do tipo irregular para "ver".
	Padrões para busca:
	a) " v. "
	b) " o mesmo que "
	c) "(o mesmo que "
	d) " (ou "
	e) " (v.)"

4. No arquivo 'glossario-corrigido.txt', adicionar classes das variantes e das formas irregulares de acordo com a classe do verbete de origem, por ex.:
	Entrada no 'glossário.txt':
	ã - v. ana

	Entrada no 'glossario-corrigido.txt':
	ã - var. de ana - (part.) - 1. já; 2. expressa tempo passado

-----------------------------------------------------------------------------
VAR. | OK > ã - v. ana
VAR. | OK > arã - v. arama
VAR. | OK > iukuaku - o mesmo que iukuakusaua - v.
VAR. | OK > iururiu - o mesmo que iururéu (v.)
VAR. | OK > kumã - o mesmo que kumaíua (v.)
VAR. | ADD "maãnungara" > manungara (ou maãnungara) (pron. indef.) - 1. algo; alguma coisa; 2. (na negativa) nada
VAR. | OK > mbira - v. mimbira
VAR. | ADD "pu pu" > mukũipu (ou pu pu) (num.) - dez
VAR. | ADD "mpuranga" > mupuranga (ou mpuranga) (v.) - embelezar
VAR. | OK > muraki (s.) - 1. trabalho; 2. dificuldade (o mesmo que purakisaua - v.)
IRR. | ADD "sapé" > pé (rapé, sapé) (s.) - 1. caminho; estrada; 2. rua
IRR. | ADD "saanga" (added) > raanga - v. saanga
IRR. | OK > raiera - v. taiera
IRR. | OK > rainha - v. tainha
IRR. | OK > raira - v. taíra
IRR. | ADD "sakakuera" > rakakuera (sakakuera) (posp.) - atrás de
IRR. | OK > rakanga - v. sakanga
IRR. | OK > raku, saku (adj. 2a cl.) - quente
IRR. | OK > ramunha - v. tamunha
IRR. | OK > rangaua - v. sangaua
IRR. | OK > ranha - v. sanha
IRR. | OK > rapé - v. pé
IRR. | OK > rapu - v. sapu
IRR. | OK > raua - v. saua
IRR. | OK > rekuiara - v. sekuiara
IRR. | OK > rembiua - v. tembiua
IRR. | OK > rendaua - v. tendaua
IRR. | OK > rendira - v. tendira
IRR. | ADD "senundé" > renundé (senundé) (posp. ) - 1. adiante de, à frente de; 2. antes de; 3. diante de
IRR. | OK > rera - v. sera
IRR. | OK > resá - v. sesá
IRR. | OK > resaiukisé - v. sesaiukisé
IRR. | ADD "sesarai" > resarai (sesarai) (v. 2a cl.) - esquecer-se
IRR. | OK > resé (sesé) (posp.) - 1. em (referindo-se ao que não tem um sentido precisamente geográfico); 2. a respeito de
IRR. | ADD "seseuara" > reseuara2 (seseuara) (posp.) - por, por causa de
IRR. | OK > retama - v. tetama
IRR. | OK > retimã - v. setimã
IRR. | OK > rikué (sikué) (se) (adj. 2a cl.) - vivo
